autos_id;nev;rendszam;tipuskod;telefon
1;Verpeléti Kitty;JML-533;7;(70) 301-94-97
2;Lukács Lilla;DEV-159;7;(70) 536-80-44
3;Solymos Sámuel;GIG-070;4;(70) 857-69-49
4;Szabó András;KKG-904;8;(70) 393-54-66
5;Braun Zsanett;UFK-793;6;(70) 111-62-88
6;Cseszneki Julianna;WTV-067;3;(20) 513-89-86
7;Balogh Adrián;QXJ-407;2;(20) 169-73-57
8;Halmos Bálint;XVY-157;4;(70) 802-81-31
9;Jászai Linda;YOH-150;4;(20) 581-38-50
10;Hertelendi Mariann;TLU-725;4;(30) 678-93-23
11;Solymos Zoltán;PAO-523;8;(20) 516-32-29
12;Guttmann Ákos;SRI-567;7;(70) 703-50-66
13;Fekete Anikó;HTJ-311;7;(70) 390-41-71
14;Halmos Margit;ZVH-389;6;(30) 698-60-27
15;Kalányos András;CRE-696;5;(20) 754-34-57
16;Zsolnai Lívia;SLX-343;1;(20) 284-76-98
17;Latorczai Balázs;VLJ-110;4;(30) 392-66-44
18;Kalányos Tibor;DCC-495;2;(70) 665-80-16
19;Nagy Dénes;KYV-943;9;(70) 937-18-51
20;Madarász Sámuel;HYL-392;9;(30) 317-21-12
21;Varga Zsolt;AEU-691;1;(30) 854-25-70
22;Gellért József;MHY-999;7;(70) 972-37-16
23;Kabai Ádám;IRV-021;8;(20) 592-76-94
24;Magyar Tímea;AQW-132;5;(30) 626-41-18
25;Illovszki Gergely;JSZ-848;7;(20) 581-89-65
26;Nyúzó Katalin;PKN-807;10;(20) 267-61-80
27;Turai Éva;JVE-640;2;(30) 253-37-26
28;Varga Lehel;SIU-753;1;(70) 276-39-74
29;Kertész Lajos;IYU-847;9;(20) 217-51-25
30;Kaló Attila;BTH-851;1;(20) 343-96-60
31;Bethlen Lajos;MKV-785;5;(30) 902-65-33
32;Darázs György;ZJH-085;4;(70) 495-97-82
33;Kabai Fanny;TRY-111;8;(70) 650-46-86
34;Hertelendi Attila;ZYX-114;8;(20) 489-99-89
35;Gellért Bálint;TBK-269;10;(20) 387-93-31
36;Kabai Kálmán;KRC-343;7;(20) 734-76-20
37;Lukács Katalin;LVQ-766;5;(30) 371-75-23
38;Kertész Margit;HSW-756;7;(30) 479-72-19
39;Balogh Eleonóra;STT-218;10;(70) 137-73-68
40;Hegyi Petra;ZKU-554;2;(20) 664-42-41
41;Kabai Judit;OJX-516;10;(20) 423-42-35
42;Verpeléti Rita;TZN-397;6;(20) 461-55-31
43;Kertész Etelka;UAC-163;6;(20) 504-85-19
44;Békési Bálint;OXG-293;9;(20) 902-68-32
45;Vörös Éva;VRD-731;5;(30) 751-77-20
46;Nagy Ferenc;PNO-407;5;(30) 208-24-11
47;Jászai Margit;EIT-858;7;(20) 483-34-49
48;Halmos Balázs;VUC-512;6;(20) 877-52-34
49;Filkor Pál;GWX-552;8;(70) 201-50-91
50;Kaló Csilla;RWD-314;9;(70) 431-35-66
